DEVICE: SM-G900F 4.4.2
//------------------------------------Экран выбора противника------------------------------------//
//  Выбор противника, точка над своей первой ячейкой на тёмном фоне(1)
Var  #chooseEnemyX  172
Var  #chooseEnemyY  280
Var  #chooseEnemyColor  2170395
///////////////////////////////////////////////////////////////////////////////////////////////////
//------------------------------------Экран установки очереди боёв-------------------------------//
//  Установка очереди, точка над своей первой ячейкой на сером фоне(1)
Var  #chooseSeq1Y  170
//  Установка очереди, точка под своей последней ячейкой на сером фоне(2)
Var  #chooseSeq2Y  525
Var  #chooseSeqX  328
///////////////////////////////////////////////////////////////////////////////////////////////////
//------------------------------------Экран контроля серии---------------------------------------//
//  Бои, левый белый флаг(1)
Var  #flag1X  592
Var  #flag1Y  141
Var  #flag1Color1  2233102
Var  #flag1Color2  5522782
Var  #flag1Color3  2235430
Var  #flag1Color4  4013383
Var  #flag1Color5  5787996
Var  #flag1Color6  4596555
Var  #flag1Color7  4533322
Var  #flag1Color8  7761019

//  Бои, правый белый флаг(2)
Var  #flag2X  792
Var  #flag2Y  139
Var  #flag2Color1  1967
Var  #flag2Color2  4659763
Var  #flag2Color3  4267570
Var  #flag2Color4  3283502
Var  #flag2Color5  2166064
Var  #flag2Color6  4201787
Var  #flag2Color7  4793904
Var  #flag2Color8  6302795

//  Бои, проверка фона противника
Var  #enemyFontX  845
Var  #enemyFontColor1  2301465
Var  #enemyFontColor2  920586
//  Первый противник(3)
Var  #enemyFont1Y  305
//  Второй противник(4)
Var  #enemyFont2Y  392
//  Третий противник(5)
Var  #enemyFont3Y  480
///////////////////////////////////////////////////////////////////////////////////////////////////
//------------------------------------Экран боя--------------------------------------------------//
//  Кнопка "Пауза" во время боя(1)
Var  #pauseButtonX  583
Var  #pauseButtonY  50
Var  #pauseButtonColor  84227

//  Бой, табличка после боя(2)
Var  #tableKoX  320
Var  #tableKoY  316

//  Бой, точки проверкии портрета персонажа(Неуд, Джага)(3,4)
Var  #checkPoint1X  136
Var  #checkPoint1Y  64
Var  #checkPoint2X  107
Var  #checkPoint2Y  50
Var  #checkPoint1Neud  -4935252
Var  #checkPoint2Neud  3160471
Var  #checkPoint1Jugger  5332136
Var  #checkPoint2Jugger  -7634758

//  Бой, серое меню при нажатии паузы(левый верхний угол)(5)
Var  #pauseMenuFontX  313
Var  #pauseMenuFontY  153
//  Бой, кнопка "Выйти из боя"(левый верхний угол)(6)
Var  #cancelFightX  392
Var  #cancelFightY  429
Var  #cancelFightColor  1861662

//  Бой, кнопка "Выйти", справа от слова(7)
Var  #quitButtonX  740
Var  #quitButtonY  379
Var  #quitButtonColor  348422
///////////////////////////////////////////////////////////////////////////////////////////////////
//------------------------------------Экран награда за серию-------------------------------------//
//  Награды за серию, точка на сером фоне над словом награды(1)
Var  #rewardsSeriesX  570
Var  #rewardsSeriesY  194
///////////////////////////////////////////////////////////////////////////////////////////////////
//------------------------------------Экран награда за этапы-------------------------------------//
//  Награды за этапы, серый фон слева от флажка с наградами(1)
Var  #rewardsStep1X  229
Var  #rewardsStep1Y  288
//  Награды за этапы, серый фон справа от прогресс-бара(2)
Var  #rewardsStep2X  572
Var  #rewardsStep2Y  385
//  Награды за этапы, серый фон по центру под наградами(3)
Var  #rewardsStep3X  576
Var  #rewardsStep3Y  547
///////////////////////////////////////////////////////////////////////////////////////////////////
//------------------------------------Экраны союза-----------------------------------------------//
//  Союз, серый фон слева сверху(1)
Var  #allianceFont1X  30
Var  #allianceFont1Y  140
//  Союз, серый фон справа сверху(2)
Var  #allianceFont2X  1127
Var  #allianceFont2Y  140

//  Союз, меню "Помощь"(3)
Var  #allianceHelpMenuX  610
Var  #allianceHelpMenuY  180

//  Союз, меню "Помощь", щиток слева от прогресс-бара(4)
Var  #allianceHelpShieldX  160
Var  #allianceHelpShieldY  237
Var  #allianceHelpShieldColor  5331589

//  Союз, меню "Помощь", фон справа снизу от кнопки первого запроса помощи(5)
Var  #allianceHelpNeedX  990
Var  #allianceHelpNeedY  424
Var  #allianceHelpNeedNoColor  2235675

//  Союз, меню "Помощь", кнопка "Помощь" справа от прогресс-бара(6)
Var  #allianceHelpButtonX  933
Var  #allianceHelpButtonY  243
///////////////////////////////////////////////////////////////////////////////////////////////////
//------------------------------------Экран вылета-----------------------------------------------//
//  Экран вылета, левый верхний угол(1)
Var  #failScreen1X  103
Var  #failScreen1Y  90
Var  #failScreen1Color1  1706501
Var  #failScreen1Color2  985859

//  Экран вылета, левый нижний угол(2)
Var  #failScreen2X  162
Var  #failScreen2Y  632
Var  #failScreen2Color1  5197639
Var  #failScreen2Color2  4535580

//  Экран вылета, правый верхний угол(3)
Var  #failScreen3X  1049
Var  #failScreen3Y  108
Var  #failScreen3Color1  1510665
Var  #failScreen3Color2  5259038

//  Экран вылета, правый нижний угол(4)
Var  #failScreen4X  1055
Var  #failScreen4Y  595
Var  #failScreen4Color1  1380629
Var  #failScreen4Color2  3814921
Var  #failScreen4Color2  5457444

//  проверка окна вылета
Var  #failWindowX  576
//  верхняя часть(5)
Var  #failWindow1Y  224
//  нижняя часть(6)
Var  #failWindow2Y  447
//  вторая верхняя часть(для уточнения причины вылета)(7)
Var  #failWindow3Y  212

// Кнопка повторного подключения(8)
Var  #returnButtonX  614
Var  #returnButtonY  390
/////////////////////////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////////////////////////////////////////////////////////////////////////


:start

goto :findWayBack

:Beginning
Set  #fullPos  -1
if  #startArena  ==  3 or #startArena == 1
      Set  #currentArenaX  #arena3X
elseif  #startArena  ==  4
      Set  #currentArenaX #arena4X
elseif  #startArena  ==  2
      Set  #currentArenaX  #arenaPvpX
endif
Set #countDown 0
sleep 500

// --------------------------------Проверка наличия кнопки "Видеть награды"
:beginCheck
calc #countDown #countDown + 1
if #countDown > #countDownMax
      goto :checkFail
endif

getColor #color #completedArenaLeftX  #completedArenaLeftY
sleep #sleepTime
if #color ==  #completedArenaLeftColor1  or  #color  ==  #completedArenaLeftColor2  or  #color  ==  #completedArenaLeftColor3
      getColor #color #completedArenaRightX #completedArenaRightY
      sleep #sleepTime
      if #color == #completedArenaRightColor1  or  #color  ==  #completedArenaRightColor2  or  #color  ==  #completedArenaRightColor3  or  #color  ==  #completedArenaRightColor4  or #color == #completedArenaRightColor5 or #color == #completedArenaRightColor6  or  #color  ==  #completedArenaRightColor7  or  #color  ==  #completedArenaRightColor8  or  #color  ==  #completedArenaRightColor9
            getColor  #color #chatIconX #chatIconY
            sleep  #sleepTime
            if  #color  ==  #greyColor
                  Set #countDown 0
                  goto :doArena
            endif
      endif
endif
sleep  3000
goto  :beginCheck

:doArena
getColor #color #arenaRewardsX #arenaRewardsY
sleep #sleepTime
if #color != #arenaRewardsColor1  and #color != #arenaRewardsColor2 and #color != #arenaRewardsColor3
      goto :makeAnotherCheck
      :anotherCheckFailed
      sleep 500
      goto :beginCheck
elseif #color == #arenaRewardsColor1  or  #color == #arenaRewardsColor2 or #color == #arenaRewardsColor3
      :anotherCheckPassed
//---------Для дальней арены слайды вправо---------
      if  #startArena  ==  5
            Set #counter 0
            goto :moveRight
            :moveRightDone
            Set  #currentArenaX  #arenaFarX
            if  #correctCatArena  ==  1
                  Set  #currentArenaX  #arenaFarCorX
            endif
      endif
touchDown 0 #currentArenaX #arenaY
sleep 25
touchUp 0
sleep 1000
Set #countDown 0
goto :checkFont
endif

/////////// Слайд вправо для арен ///////////////////////////////////////////////////////////////
:moveRight
//*
touchDown 0 1118 360
sleep 40
touchMove 0 1116 362
sleep 10
touchMove 0 1109 362
sleep 10
touchMove 0 1105 364
sleep 10
touchMove 0 1096 366
sleep 10
touchMove 0 1085 369
sleep 10
touchMove 0 1075 370
sleep 10
touchMove 0 1062 372
sleep 10
touchMove 0 1049 373
sleep 20
touchMove 0 1036 374
touchMove 0 1020 375
sleep 20
touchMove 0 1005 375
touchMove 0 989 375
sleep 10
touchMove 0 971 375
sleep 10
touchMove 0 948 375
sleep 10
touchMove 0 929 375
sleep 20
touchMove 0 904 375
touchMove 0 868 375
sleep 20
touchMove 0 827 375
sleep 10
touchMove 0 792 375
sleep 10
touchMove 0 754 375
sleep 10
touchMove 0 715 375
sleep 10
touchMove 0 681 375
sleep 10
touchMove 0 642 375
sleep 10
touchMove 0 601 375
sleep 10
touchMove 0 569 375
sleep 10
touchMove 0 533 377
sleep 10
touchMove 0 508 377
sleep 10
touchMove 0 480 377
sleep 10
touchMove 0 443 378
sleep 10
touchMove 0 411 381
sleep 10
touchMove 0 379 381
sleep 10
touchMove 0 344 381
sleep 10
touchMove 0 312 381
sleep 20
touchMove 0 281 381
sleep 10
touchMove 0 245 381
sleep 10
touchMove 0 210 381
sleep 10
touchMove 0 176 381
sleep 10
touchMove 0 137 381
sleep 10
touchMove 0 99 381
sleep 10
touchMove 0 64 383
touchUp  0
//*
sleep 1000
calc #counter #counter + 1
if #counter != 3
      goto :moveRight
elseif #counter == 3
      goto :moveRightDone
endif
/////////////////////////////////////////////////////////////////////////////////////////////////

//------------------------------------Специальная проверка для Рога----------------------------//
:makeAnotherCheck
getColor #color 748 609
sleep #sleepTime
if #color == 23554
      getColor #color 943 609
      sleep #sleepTime
      if #color == 23554
            if  #startArena  ==  1
                  Set  #currentArenaX 561
            elseif  #startArena  ==  2
                  Set  #currentArenaX  320
            endif
            goto :anotherCheckPassed
      elseif #color != 23554
            goto :anotherCheckFailed
      endif
elseif #color != 23554
      goto :anotherCheckFailed
endif

// -----------------------------------Проверяем появление фона на арене
:checkFont
calc #countDown #countDown + 1
if #countDown > #countDownMax
      goto :checkFail
endif
if #findKey == 1
      Set #findKey 0
      sleep  5000
      goto :findWayBack
endif
getColor #color #greyFontX #greyFontY
sleep #sleepTime
if #color != #greyColor
      sleep 500
      goto :checkFont
elseif #color == #greyColor
      Set #countDown 0
      getColor  #color  #thirdPlaceX  #thirdPlaceY
      sleep  #sleepTime
      if  #startArena  ==  2  and  #color  !=  #greyColor
            goto  :arenaChanged
      else
            goto  :semCheck
      endif
endif

//-----------------Функции для анализа и обработки состояния чемпионов--------------------------------------------

//----------------Нажатие кнопки помощи--------------
:makeHelp
      touchDown  0  320 205
      sleep  150
      touchUp  0
      sleep  2500
goto  :prepareChamps
//----------------------------------------------------------------------

//--------------Смена Арены---------------------------------
:makeArenaChange
if  #isChanged  ==  1 and  #startArena == #firstArena
      goto :changeArenaFirstToSecond
elseif #isChanged  ==  1 and #startArena == #secondArena
      goto :changeArenaSecondToFirst
elseif #startArena == 1
      sleep #pauseSingleArena
      goto :arenaChanged
elseif  #isChanged  ==  0
      sleep  #pauseSingleArena
      goto :arenaChanged
endif

:arenaChanged
Set  #curTeam  0
touchDown 0 #backX #backY
sleep 25
touchUp 0
sleep 1000


Set  #countDown  0
:arenaCheck
calc #countDown #countDown + 1
if #countDown > #countDownMax
      goto :checkFail
endif

getColor #color #completedArenaLeftX  #completedArenaLeftY
sleep #sleepTime
if #color ==  #completedArenaLeftColor1  or  #color  ==  #completedArenaLeftColor2  or  #color  ==  #completedArenaLeftColor3
      getColor #color #completedArenaRightX #completedArenaRightY
      sleep #sleepTime
      if #color == #completedArenaRightColor1  or  #color  ==  #completedArenaRightColor2  or  #color  ==  #completedArenaRightColor3  or  #color  ==  #completedArenaRightColor4  or #color == #completedArenaRightColor5 or #color == #completedArenaRightColor6  or  #color  ==  #completedArenaRightColor7  or  #color  ==  #completedArenaRightColor8  or  #color  ==  #completedArenaRightColor9
            getColor  #color #chatIconX #chatIconY
            sleep  #sleepTime
            if  #color  ==  #greyColor
                  Set #countDown 0
                  goto :arenaCheck2
            endif
      endif
endif
sleep  3000
goto  :arenaCheck

:arenaCheck2
if  #AllianceHelpOn  ==  1
      goto  :doAllianceHelp
endif

//  Запасная задержка
//sleep  3000

goto :Beginning
//--------------------------------------------------------------------

//----------------Смена с первой арены на вторую-------------------
:changeArenaFirstToSecond
if  #startArena  ==  #firstArena
      Set  #startArena  #secondArena
endif
if  #logChangeArena  ==  1
      log  Move  from  #firstArena  to  #secondArena
endif
goto  :arenaChanged
//--------------------------------------------------------------------

//----------------Смена со  второй  арены на  первую -------------------
:changeArenaSecondToFirst
if  #startArena  ==  #secondArena
      Set  #startArena  #firstArena
endif
if  #logChangeArena  ==  1
      log  Move  from  #secondArena  to  #firstArena
endif
goto  :arenaChanged
//---------------------------------------------------------------------
:checkFullPos
getColor  #color  #toggleHelp3X  #toggleHelpY
sleep  #sleepTime
if  #color  !=  #toggleHelpOver
      Set  #fullPos  1
      Set  #maxPos  3
      goto  :mixTaking
elseif  #color  ==  #toggleHelpOver
      goto  :makeArenaChange
endif


//-----------------Перетаскивание чемпиона на большой арене ----------
:makeChampReady
//  проверяем наличие хотя бы 3 отдохнувших чемпионов
if  #fullPos  ==  -1
      goto  :checkFullPos
endif
:mixTaking
goto  :move1Place
endif

//-----------------С первой ячейки-------------------------------------------------------
:move1Place
//*
touchDown 0 403 234
sleep 60
touchMove 0 402 234
sleep 20
touchMove 0 399 237
sleep 10
touchMove 0 392 238
sleep 10
touchMove 0 383 239
sleep 10
touchMove 0 376 240
sleep 10
touchMove 0 368 241
sleep 10
touchMove 0 360 242
sleep 10
touchMove 0 354 243
sleep 10
touchMove 0 347 246
sleep 10
touchMove 0 342 248
sleep 10
touchMove 0 337 249
sleep 10
touchMove 0 331 251
sleep 10
touchMove 0 324 255
sleep 10
touchMove 0 317 258
sleep 10
touchMove 0 314 259
sleep 20
touchMove 0 310 260
touchMove 0 304 261
sleep 10
touchMove 0 299 264
sleep 20
touchMove 0 294 266
sleep 10
touchMove 0 290 266
sleep 10
touchMove 0 285 268
sleep 10
touchMove 0 281 270
sleep 10
touchMove 0 276 273
sleep 10
touchMove 0 269 276
sleep 20
touchMove 0 264 277
touchMove 0 258 279
sleep 10
touchMove 0 251 282
sleep 10
touchMove 0 244 283
sleep 10
touchMove 0 239 284
sleep 20
touchMove 0 234 286
touchMove 0 228 288
sleep 10
touchMove 0 225 289
sleep 10
touchMove 0 223 291
sleep 10
touchMove 0 217 293
sleep 10
touchMove 0 214 295
sleep 20
touchMove 0 211 296
sleep 10
touchMove 0 208 297
sleep 10
touchMove 0 205 300
sleep 10
touchMove 0 202 301
sleep 10
touchMove 0 199 304
sleep 10
touchMove 0 195 309
sleep 10
touchMove 0 190 311
sleep 10
touchMove 0 187 314
sleep 10
touchMove 0 182 318
sleep 10
touchMove 0 180 319
sleep 20
touchMove 0 178 321
touchMove 0 173 322
sleep 10
touchMove 0 172 323
sleep 10
touchMove 0 170 324
sleep 20
touchMove 0 165 325
touchMove 0 164 325
sleep 20
touchMove 0 163 325
sleep 10
touchMove 0 161 327
sleep 30
touchMove 0 160 327
touchUp 0
//*
sleep 1000
goto  :moveToSbros

//-----------------Со второй ячейки------------------------------------------------------
:move2Place
//*
touchDown 0 627 246
sleep 20
touchMove 0 623 246
sleep 10
touchMove 0 617 247
sleep 10
touchMove 0 609 250
sleep 10
touchMove 0 601 254
touchMove 0 593 255
sleep 10
touchMove 0 584 257
sleep 10
touchMove 0 572 260
sleep 10
touchMove 0 562 260
touchMove 0 551 262
sleep 10
touchMove 0 541 264
sleep 10
touchMove 0 531 266
sleep 10
touchMove 0 521 268
sleep 10
touchMove 0 509 271
touchMove 0 499 272
sleep 10
touchMove 0 488 273
sleep 10
touchMove 0 476 275
sleep 10
touchMove 0 465 277
sleep 10
touchMove 0 452 278
sleep 10
touchMove 0 439 280
touchMove 0 428 281
sleep 10
touchMove 0 415 282
sleep 10
touchMove 0 404 282
sleep 10
touchMove 0 391 283
touchMove 0 377 283
sleep 10
touchMove 0 364 283
sleep 10
touchMove 0 352 283
sleep 10
touchMove 0 342 283
sleep 10
touchMove 0 332 283
touchMove 0 322 283
sleep 10
touchMove 0 313 285
sleep 10
touchMove 0 306 286
sleep 10
touchMove 0 298 286
sleep 10
touchMove 0 293 287
touchMove 0 287 287
sleep 10
touchMove 0 281 287
sleep 10
touchMove 0 276 287
sleep 10
touchMove 0 269 287
sleep 10
touchMove 0 263 288
touchMove 0 258 290
sleep 10
touchMove 0 251 290
sleep 10
touchMove 0 247 291
sleep 10
touchMove 0 241 291
sleep 10
touchMove 0 236 292
touchMove 0 232 293
sleep 10
touchMove 0 228 293
sleep 10
touchMove 0 225 293
sleep 10
touchMove 0 220 295
sleep 10
touchMove 0 215 296
touchMove 0 211 296
sleep 10
touchMove 0 206 297
sleep 10
touchMove 0 201 297
sleep 10
touchMove 0 196 298
sleep 10
touchMove 0 189 299
touchMove 0 185 300
sleep 10
touchMove 0 181 300
sleep 10
touchMove 0 179 301
sleep 10
touchMove 0 175 302
sleep 10
touchMove 0 174 302
touchMove 0 171 303
sleep 20
touchMove 0 169 303
touchMove 0 167 303
sleep 10
touchMove 0 166 304
sleep 10
touchMove 0 165 305
sleep 170
touchUp 0
//*
sleep 1100
goto  :moveToSbros


//-----------------С третьей ячейки------------------------------------------------------
:move3Place
//*
touchDown 0 841 242
sleep 40
touchMove 0 836 242
touchMove 0 829 242
sleep 10
touchMove 0 821 245
sleep 10
touchMove 0 814 247
sleep 10
touchMove 0 803 250
sleep 10
touchMove 0 790 251
touchMove 0 776 252
sleep 10
touchMove 0 761 255
sleep 10
touchMove 0 746 255
sleep 10
touchMove 0 731 255
sleep 10
touchMove 0 714 255
touchMove 0 696 255
sleep 10
touchMove 0 679 255
sleep 10
touchMove 0 663 255
sleep 10
touchMove 0 645 255
sleep 10
touchMove 0 627 255
touchMove 0 612 256
sleep 10
touchMove 0 597 257
sleep 10
touchMove 0 582 260
sleep 10
touchMove 0 567 262
sleep 10
touchMove 0 556 264
touchMove 0 543 266
sleep 10
touchMove 0 532 268
sleep 10
touchMove 0 520 270
sleep 10
touchMove 0 509 271
sleep 10
touchMove 0 497 273
touchMove 0 486 275
sleep 10
touchMove 0 476 276
sleep 10
touchMove 0 466 277
sleep 10
touchMove 0 456 280
sleep 10
touchMove 0 445 283
touchMove 0 436 286
sleep 10
touchMove 0 426 288
sleep 10
touchMove 0 419 290
sleep 10
touchMove 0 410 291
sleep 10
touchMove 0 403 291
touchMove 0 395 292
sleep 10
touchMove 0 386 293
sleep 10
touchMove 0 378 295
sleep 10
touchMove 0 371 296
sleep 10
touchMove 0 363 297
touchMove 0 357 297
sleep 10
touchMove 0 349 298
sleep 10
touchMove 0 343 300
sleep 10
touchMove 0 337 301
sleep 10
touchMove 0 330 302
touchMove 0 325 302
sleep 10
touchMove 0 318 303
sleep 10
touchMove 0 313 303
sleep 10
touchMove 0 308 305
sleep 10
touchMove 0 302 307
touchMove 0 297 307
sleep 10
touchMove 0 291 309
sleep 10
touchMove 0 286 311
sleep 10
touchMove 0 282 312
sleep 10
touchMove 0 278 312
touchMove 0 275 314
sleep 10
touchMove 0 273 316
sleep 10
touchMove 0 271 316
sleep 10
touchMove 0 268 317
sleep 10
touchMove 0 264 318
touchMove 0 262 318
sleep 10
touchMove 0 260 319
sleep 10
touchMove 0 257 320
sleep 10
touchMove 0 250 322
sleep 10
touchMove 0 246 323
touchMove 0 242 323
sleep 10
touchMove 0 237 325
sleep 10
touchMove 0 233 326
sleep 10
touchMove 0 229 327
sleep 10
touchMove 0 226 327
touchMove 0 222 327
sleep 10
touchMove 0 217 327
sleep 10
touchMove 0 212 327
sleep 10
touchMove 0 207 327
sleep 10
touchMove 0 202 327
touchMove 0 197 327
sleep 10
touchMove 0 192 327
sleep 10
touchMove 0 187 327
sleep 10
touchMove 0 184 327
sleep 10
touchMove 0 181 327
touchMove 0 179 327
sleep 10
touchMove 0 176 327
sleep 10
touchMove 0 175 327
sleep 10
touchMove 0 174 327
sleep 200
touchUp 0
//*
sleep  1100

:moveToSbros
touchDown 0 #greyFontX #greyFontY
sleep 25
touchUp 0
sleep 500
goto  :semCheck
//---------------------------------------------------------------------
//-----------------Перетаскивание чемпиона на ПВП  арене ----------
:makeChampReadyPVP
//*
touchDown 0 395 246
sleep 130
touchMove 0 392 246
sleep 10
touchMove 0 389 243
touchMove 0 386 240
sleep 10
touchMove 0 381 238
sleep 10
touchMove 0 377 235
sleep 10
touchMove 0 371 231
sleep 10
touchMove 0 365 228
touchMove 0 361 225
sleep 10
touchMove 0 354 221
sleep 10
touchMove 0 349 218
sleep 10
touchMove 0 341 213
sleep 10
touchMove 0 336 209
touchMove 0 330 205
sleep 10
touchMove 0 323 200
sleep 10
touchMove 0 317 196
sleep 10
touchMove 0 311 193
sleep 10
touchMove 0 305 188
sleep 10
touchMove 0 300 184
touchMove 0 294 180
sleep 10
touchMove 0 288 175
sleep 10
touchMove 0 284 172
sleep 10
touchMove 0 276 168
touchMove 0 270 164
sleep 10
